,,,x,,w37,-> 1 A,IC2p2,IC2p13,4 ~OE,w15,,,x,,,GPIO 10/SPI0 MOSI,p19,p20,GND,---,---,w8,,---,2 ~OE,IC3p4,IC3p11,4 Y ->,w39,,x,,,,
,,,x,,w36,<- 1 Y,IC2p3,IC2p12,4 A <-,w45,---,pullup,x,,,GPIO 9/SPI0 MISO,p21,p22,GPIO 25,,,x,,w52,-> 2 A,IC3p5,IC3p10,3 ~OE,w5,w4,x,w46,gate,Q1p1,
,,,,w17,w18,2 ~OE,IC2p4,IC2p11,4 Y ->,---,---,---,---,---,tray retracted,GPIO 11/SPI0 SCLK,p23,p24,GPIO 8/SPI0 CSO,PSU switch,w38,x,,d2,<- 2 Y,IC3p6,IC3p9,3 A <-,w34,,x,w47,drain,Q1p2,o
,,,,,w41,-> 2 A,IC2p5,IC2p10,3 ~OE,w16,---,---,---,---,---,GND,p25,p26,GPIO 7/SPI0 CSI,Audio power switch,w34,x,,G,GND,IC3p7,IC3p8,3 Y ->,w35,,x,G,source,Q1p3,
,,,,,w40,<- 2 Y,IC2p6,IC2p9,3 A <-,w44,---,pullup,x,,,Reserved,p27,p28,Reserved,,,,,,,,,,,,x,,,,
C8.1 R => Purple tray retracted,w45,,x,w22,w17,w16,IC2p7,IC2p8,3 Y ->,---,---,---,---,---,tray extended,GPIO 5,p29,p30,GND,---,G,-G-,,G,1 ~OE,IC4p1,IC4p14,VCC 5V,---,w29,x,,,,
C8.2 B => Blue tray extended,w44,,x,,,,,,,,,w72,,,cooling fans,GPIO 6,p31,p32,GPIO 12,left lamp,,---,---,,-> 1 A,IC4p2,IC4p13,4 ~OE,w5,w9,-G-,G,,,
C8.3 Y => Grey ground,w22,,x,,,,,,,,,,,w48,right lamp,GPIO 13,p33,p34,GND,---,---,x,,w46,<- 1 Y,IC4p3,IC4p12,4 A <-,,,,,,,
,,,,,,,,,,,,,,,,GPIO 19/SPI1 MISO,p35,p36,GPIO 16/SPI1 CSO,,,x,w13,G,2 ~OE,IC4p4,IC4p11,4 Y ->,,,x,,,,
C7.1 R => Brown 5V out,,,w26,x,,,,,,,,,,w40,Porch PIR sense,GPIO 26,p37,p38,GPIO 20/SPI1 MOSI,,,x,,w48,-> 2 A,IC4p5,IC4p10,3 ~OE,G,w9,x,,,,
C7.2 B => Yellow/Green PIR sense,,,w37,x,,,,,,,,,,w1,---,GND,p39,p40,SPI21/SPI1 SCLK,,,x,,w49,<- 2 Y,IC4p6,IC4p9,3 A <-,,,x,,,,
C7.3 Y => Blue ground,---,---,---,---,---,---,---,---,w2,,---,---,---,w1,w23,---,---,---,---,w6,---,---,w13,G,GND,IC4p7,IC4p8,3 Y ->,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,w42,,Q3p1,,,,,,,,,,,,,x,,,w49,gate,Q2p1,
C6.1 R Motor 2 A,---,---,w55,,,,,,,,,,X,w43,,Q3p2,,,,,,,,,,,,,x,,,w50,drain,Q2p2,o
C6.2 B Motor 2 B,---,---,w57,,,,,,,,,,X,,w23,Q3p3,,,,,,,,,,,,,x,,,G,source,Q2p3,
C6.3 Y ground,---,---,---,---,---,---,---,---,w2,,,,X,,,,,,C5.1 Y 5V power,w32,,,,x,,,,C4.1 Y => Brown 12V out,w33,,,,,,
,,,,,,,,,,,,,,,,,,,C5.2 B 12V PSU switch,w39,,,,x,,,,C4.2 B => Green/Yellow right lamp,w50,,,,,,
,,,,,,,,,,,,,,,,,,,C5.3 R ground,w6,,,,x,,,,C4.3 R => Blue left lamp,w47,,,,,,
