query_filename,query_name,query_md5,match_name,match_md5,intersect_bp
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP001941.1 Aciduliprofundum boonei T469, complete genome",c11126d0591db94cd3d1c8568499375f,1477
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP000679.1 Caldicellulosiruptor saccharolyticus DSM 8903, complete genome",8951157d23d89e5767ac5c7752d251d7,2740
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"AP009380.1 Porphyromonas gingivalis ATCC 33277 DNA, complete genome",1471d6db344d5046899f85b521902fe7,2112
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP001251.1 Dictyoglomus turgidum DSM 6724, complete genome",85e27bbbee2de4bc1b92fdf87495eb2e,1839
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"NZ_KE136524.1 Enterococcus faecalis V583 acyDH-supercont2.1, whole genome shotgun sequence",b6f8514330c2d92fe0ae9337e1111bb4,1998
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP000561.1 Pyrobaculum calidifontis JCM 11548, complete genome",ad83523f64ee0e17faf8b825d5201533,1985
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"AE009951.2 Fusobacterium nucleatum subsp. nucleatum ATCC 25586, complete genome",6bc96e59f0031a59f071c6cdd552c4d1,271
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"BA000001.2 Pyrococcus horikoshii OT3 DNA, complete genome",8acbe1802aebe9f0c23cc5428ac003ee,1747
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP001097.1 Chlorobium limicola DSM 245, complete genome",289407dcc3b5ed86aac3e60ea778049e,2713
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"NC_003911.12 Ruegeria pomeroyi DSS-3, complete genome",357c0e8c59953384de1f6c7605a60317,4530
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"AE017180.2 Geobacter sulfurreducens PCA, complete genome",d912c0d77ba5f8a7f45a01de0ce478e4,3775
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP000667.1 Salinispora tropica CNB-440, complete genome",e41c93cc239f49bd10ebd38dfd343075,5063
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP001071.1 Akkermansia muciniphila ATCC BAA-835, complete genome",f3a90d4e5528864a5bcc8434b0d0c3b1,2701
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"NC_010730.1 Sulfurihydrogenibium sp. YO3AOP1, complete genome",a30b11dbb40d8a88d56861b05c0a92a8,1778
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"NZ_ABZS01000228.1 Sulfurihydrogenibium yellowstonense SS-5 gcontig_18, whole genome shotgun sequence",ea1af81ce1042a3aaa59f860b8a39573,1530
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP000924.1 Thermoanaerobacter pseudethanolicus ATCC 33223, complete genome",123f408fa4f07b259bd53f8497dd56d2,2210
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP001130.1 Hydrogenobaculum sp. Y04AAS1, complete genome",2e5e6a3c3424fb639400d74abcbda1c6,1596
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP000702.1 Thermotoga petrophila RKU-1, complete genome",745322649f94665adf60b2ee985746ca,1776
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP000969.1 Thermotoga sp. RQ2, complete genome",411679f88e1e2e6c7c70fbdc45cb3116,1837
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP000816.1 Ignicoccus hospitalis KIN4/I, complete genome",ed88074adf58a9cfce3a6e63ad414853,1284
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"AE017221.1 Thermus thermophilus HB27, complete genome",a2c6721597c59adcd6739c36964e90ca,1381
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"AE006470.1 Chlorobium tepidum TLS, complete genome",d49c2de1c1a924d92e841802e1c57c93,2169
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"BX571656.1 Wolinella succinogenes DSM 1740, complete genome",eb0778b2d50402361622c2a5ce02a720,2024
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"NC_000909.1 Methanocaldococcus jannaschii DSM 2661, complete genome",ca6869d4abc24811464383043b077800,1680
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"NZ_CH959311.1 Sulfitobacter sp. EE-36 scf_1099451318005, whole genome shotgun sequence",272eda69da90813c8c2e841e0555e5b0,3519
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"CP000609.1 Methanococcus maripaludis C5, complete genome",b0fb8a0eaa59aac1c267e3fd2e1e1aa1,1770
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"BX950229.1 Methanococcus maripaludis strain S2, complete sequence",d45be194ffb4596d4fa8845dd89d8d8d,1635
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"BA000023.2 Sulfolobus tokodaii str. 7 DNA, complete genome",15d80d7279c7fe46d00c230ba79b81f3,2679
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"AE009439.1 Methanopyrus kandleri AV19, complete genome",78e186071f95b5f58b294343ce2d7ff8,1632
